id_version,NC,mWMC,mcBC
acede81e8ae48da521ca3e46534a322da76f96ad,1022,18.240704,0.21366918
0a41d7deb7612ecce20a015c5d9103b5562ebc85,1024,18.248047,0.21299426
6333e12c3cc8476abfff061b70a3191899bdfac2,985,18.833502,0.19691198
c620b7925bf8cdcc8c34485e50acb65d25723f21,985,18.833502,0.19691199
2557ccdb29c87c7bccb6eb35687d96ba97495a85,985,18.8467,0.19710252
4522d956908cee8978732661fa7778ef2c8cb817,987,18.74772,0.19694795
ac838c3e1e30a5da506468f42125eeff040f3bd0,987,18.74772,0.19694795
1851c600d371356ad2830868b7d699ac87443623,987,18.739614,0.19695045
e98a8fddfc65e564360c0395fc2e35714bb187d5,987,18.739614,0.19695045
822040b4510a63d69617766e23b0f9b7030fcfbd,985,18.741117,0.197286
a1b49441a46d2c5045c4736355d2357d39727af8,985,18.741117,0.197286
36b37741cf36b7a8c37c6a7834bb57791ec7d43a,985,18.741117,0.19728407
465b616cfb09c2a6ffb0000667957c50f90dd2d9,985,18.741117,0.19728407
a8f28453360d8b95ced61b33a635f8ef4aaf492f,985,18.738071,0.19728528
2c7b2d58460f5a59e6f003fe2e89c760ce8a8641,990,18.755556,0.19682525
2e7f3c40f4805451e0ebd633dd5fbbdd2f906c70,990,18.79192,0.19736761
e0b34730df97f58dc0b40010116ce011559664df,990,18.7899,0.19784498
686f0b84b1ef54dcfe8ae165b61619b353068496,988,18.818827,0.19813891
122c01f995e4bd62179234aae785e25dcb10cb2b,988,18.82085,0.1981626
f46d60d7e2377a133e7d2b6da329461103d20552,988,18.82085,0.19808851
b8ee6fb4440867f81279bc703ba0fec239fbca4a,988,18.82085,0.19802514
3fe74af7a6ca428dfc1b6fd0e87d4582554a3657,988,18.821863,0.19812767
f8aa988985e7e1dbc32eeccc5ed38ad6dda755a9,988,18.822874,0.19812065
c680cdc89fc1111b9d74c60a665973fe2311a67c,988,18.822874,0.19812082
9f9b60984596b084c21d91b7682847f06ae7e1c8,988,18.816801,0.19857688
232691fc03f750122df259c80902a33fd8e0b77d,988,18.816801,0.19865017
ddbab0048b94a19e14b14f8554ffce7f7e1a2ad0,988,18.816801,0.19866338
8bc4967c3ff266dba48e34274d90824f88fca34a,988,18.807692,0.19888872
0d80370c4c1d6f2f18a297e897b08d43159063ab,987,18.837893,0.19868214
cef94e89c26c30269ffdc509e23c32cc646f6649,987,18.845999,0.19863561
52daf08cf3a01ad6c9fea47f1f04ee41d503d21e,987,18.86626,0.19862023
daf3401014656c09464055f5129d529cd2706306,987,18.950356,0.19226278
744642359f4f330fe459ee05aa2a06092e26176a,987,18.939209,0.19133225
b9db2cbc062393685691965a4b42414deadcf364,987,18.97771,0.18840967
aab850c8934c407a38d47814b08a9ca32d10ac57,987,19.093212,0.18240379
07229f2801b77c582f2df4745262fc7f8f7501f4,990,19.152525,0.17735307
39dfee3cf6ed81966ef2203bf59bd9ff90023c0d,990,19.140404,0.17742419
9c9bf607bd37011ec1999a432d3cdd4c1e333f94,990,19.138384,0.17743826
0b3f22b2645d9f7e1ac326c083a134507936bd45,993,19.162134,0.17582741
c97cb0c181392ba75f2121c06bee391ea513711a,993,19.182276,0.17572144
b0e64b8f917332b3415705acd45123ee0a111ed1,993,19.180262,0.17570703
b0e64b8f917332b3415705acd45123ee0a111ed1,993,19.180262,0.17570703
ff45162a076ded1389cb9a704ddeb2607d1dcf22,992,19.193548,0.17435396
1d9fc701600ed29251eba851bb2c2e14bf1da426,993,19.186304,0.17449297
9e29abf63b7cb2854bc5bff192538243bbcdba11,993,19.186304,0.17449297
293b2021b7befc0fb331c035fa5b4642da8bc1f2,1018,19.378193,0.1742624
a6696e78493374c9e8afb9785452dca0be505e5e,1038,19.534681,0.1762775
e6c66bb27a51c4240f8178685273080d9464ce2d,1010,19.439604,0.17952429
b66a321732e36dd1eb5cc673afde50377d9e914e,1010,19.436634,0.17952615
1d5c8ccf6b0463469f744f24cdbf1f492180fbff,1010,19.436634,0.17952633
9e640e256f3ef02e393737a8469d33015334d3e7,1010,19.436634,0.17952633
d8f063431003fc44223644494a56ad6a5142838b,1022,19.619373,0.17609218
8d68bba8d59f34033304ecd9b52577d9de6258e5,1027,19.550146,0.17550099
